1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.483704 cmd_find_best_session: 0 sessions to try
1789795349.483707 cmd_find_target: error
1789795349.483712 format_defaults: c=none
1789795349.483715 format_defaults: s=none
1789795349.483719 format_defaults: wl=none
1789795349.483722 format_defaults: wp=none
1789795349.483730 format_expand1: expanding format: terminal-overrides
1789795349.483734 format_expand1: result is: terminal-overrides
1789795349.483746 options_push_changes: terminal-overrides
1789795349.483751 cmd_find_best_session: 0 sessions to try
1789795349.483755 cmdq_next <global>: [set-option/0x55fd54b18f60] (0), flags 0
1789795349.483759 cmd_find_best_session: 0 sessions to try
1789795349.483762 cmd_find_current_client: no target, return (nil)
1789795349.483765 cmd_find_best_session: 0 sessions to try
1789795349.483768 cmd_find_current_client: no target, return (nil)
1789795349.483771 cmd_find_best_session: 0 sessions to try
1789795349.483775 cmd_find_target: target none, type pane, item 0x55fd54b18f60, flags QUIET,CANFAIL
1789795349.483779 cmd_find_best_session: 0 sessions to try
1789795349.483781 cmd_find_target: error
1789795349.483786 format_defaults: c=none
1789795349.483789 format_defaults: s=none
1789795349.483792 format_defaults: wl=none
1789795349.483795 format_defaults: wp=none
1789795349.483800 format_expand1: expanding format: default-terminal
1789795349.483803 format_expand1: result is: default-terminal
1789795349.483826 options_push_changes: default-terminal
1789795349.483833 cmd_find_best_session: 0 sessions to try
1789795349.483872 cmdq_next <global>: [set-option/0x55fd54b1a710] (0), flags 0
1789795349.483879 cmd_find_best_session: 0 sessions to try
1789795349.483885 cmd_find_current_client: no target, return (nil)
1789795349.483889 cmd_find_best_session: 0 sessions to try
1789795349.483892 cmd_find_current_client: no target, return (nil)
1789795349.483896 cmd_find_best_session: 0 sessions to try
1789795349.483900 cmd_find_target: target none, type pane, item 0x55fd54b1a710, flags QUIET,CANFAIL
1789795349.483904 cmd_find_best_session: 0 sessions to try
1789795349.483907 cmd_find_target: error
1789795349.483912 format_defaults: c=none
1789795349.483915 format_defaults: s=none
1789795349.483918 format_defaults: wl=none
1789795349.483921 format_defaults: wp=none
1789795349.483926 format_expand1: expanding format: terminal-overrides
1789795349.483931 format_expand1: result is: terminal-overrides
1789795349.483960 options_push_changes: terminal-overrides
1789795349.483968 cmd_find_best_session: 0 sessions to try
1789795349.483974 cmdq_next <global>: [set-option/0x55fd54b140d0] (0), flags 0
1789795349.483979 cmd_find_best_session: 0 sessions to try
1789795349.483984 cmd_find_current_client: no target, return (nil)
1789795349.483987 cmd_find_best_session: 0 sessions to try
1789795349.483991 cmd_find_current_client: no target, return (nil)
1789795349.483996 cmd_find_best_session: 0 sessions to try
1789795349.484002 cmd_find_target: target none, type pane, item 0x55fd54b140d0, flags QUIET,CANFAIL
1789795349.484006 cmd_find_best_session: 0 sessions to try
1789795349.484010 cmd_find_target: error
1789795349.484016 format_defaults: c=none
1789795349.484019 format_defaults: s=none
1789795349.484023 format_defaults: wl=none
1789795349.484027 format_defaults: wp=none
1789795349.484031 format_expand1: expanding format: terminal-overrides
1789795349.484036 format_expand1: result is: terminal-overrides
1789795349.484044 options_push_changes: terminal-overrides
1789795349.484050 cmd_find_best_session: 0 sessions to try
1789795349.484055 cmdq_next <global>: [set-option/0x55fd54b15bd0] (0), flags 0
1789795349.484060 cmd_find_best_session: 0 sessions to try
1789795349.484065 cmd_find_current_client: no target, return (nil)
1789795349.484069 cmd_find_best_session: 0 sessions to try
1789795349.484075 cmd_find_current_client: no target, return (nil)
1789795349.484085 cmd_find_best_session: 0 sessions to try
1789795349.484091 cmd_find_target: target none, type pane, item 0x55fd54b15bd0, flags QUIET,CANFAIL
1789795349.484095 cmd_find_best_session: 0 sessions to try
1789795349.484100 cmd_find_target: error
1789795349.484104 format_defaults: c=none
1789795349.484109 format_defaults: s=none
1789795349.484112 format_defaults: wl=none
1789795349.484116 format_defaults: wp=none
1789795349.484122 format_expand1: expanding format: prefix
1789795349.484126 format_expand1: result is: prefix
1789795349.484141 options_push_changes: prefix
1789795349.484148 cmd_find_best_session: 0 sessions to try
1789795349.484154 cmdq_next <global>: [set-option/0x55fd54b11af0] (0), flags 0
1789795349.484159 cmd_find_best_session: 0 sessions to try
1789795349.484163 cmd_find_current_client: no target, return (nil)
1789795349.484168 cmd_find_best_session: 0 sessions to try
1789795349.484172 cmd_find_current_client: no target, return (nil)
1789795349.484176 cmd_find_best_session: 0 sessions to try
1789795349.484202 cmd_find_target: target none, type pane, item 0x55fd54b11af0, flags QUIET,CANFAIL
1789795349.484230 cmd_find_best_session: 0 sessions to try
1789795349.484236 cmd_find_target: error
1789795349.484242 format_defaults: c=none
1789795349.484247 format_defaults: s=none
1789795349.484251 format_defaults: wl=none
1789795349.484254 format_defaults: wp=none
1789795349.484261 format_expand1: expanding format: prefix2
1789795349.484267 format_expand1: result is: prefix2
1789795349.484281 options_push_changes: prefix2
1789795349.484288 cmd_find_best_session: 0 sessions to try
1789795349.484294 cmdq_next <global>: [set-window-option/0x55fd54aeb7f0] (0), flags 0
1789795349.484299 cmd_find_best_session: 0 sessions to try
1789795349.484303 cmd_find_current_client: no target, return (nil)
1789795349.484307 cmd_find_best_session: 0 sessions to try
1789795349.484313 cmd_find_current_client: no target, return (nil)
1789795349.484317 cmd_find_best_session: 0 sessions to try
1789795349.484323 cmd_find_target: target none, type window, item 0x55fd54aeb7f0, flags QUIET,CANFAIL
1789795349.484328 cmd_find_best_session: 0 sessions to try
1789795349.484331 cmd_find_target: error
1789795349.484336 format_defaults: c=none
1789795349.484341 format_defaults: s=none
1789795349.484344 format_defaults: wl=none
1789795349.484351 format_defaults: wp=none
1789795349.484356 format_expand1: expanding format: mode-keys
1789795349.484360 format_expand1: result is: mode-keys
1789795349.484375 options_push_changes: mode-keys
1789795349.484380 cmd_find_best_session: 0 sessions to try
1789795349.484394 cmdq_next <global>: [set-option/0x55fd54b0e140] (0), flags 0
1789795349.484398 cmd_find_best_session: 0 sessions to try
1789795349.484404 cmd_find_current_client: no target, return (nil)
1789795349.484411 cmd_find_best_session: 0 sessions to try
1789795349.484416 cmd_find_current_client: no target, return (nil)
1789795349.484420 cmd_find_best_session: 0 sessions to try
1789795349.484426 cmd_find_target: target none, type pane, item 0x55fd54b0e140, flags QUIET,CANFAIL
1789795349.484430 cmd_find_best_session: 0 sessions to try
1789795349.484433 cmd_find_target: error
1789795349.484438 format_defaults: c=none
1789795349.484441 format_defaults: s=none
1789795349.484444 format_defaults: wl=none
1789795349.484447 format_defaults: wp=none
1789795349.484452 format_expand1: expanding format: base-index
1789795349.484456 format_expand1: result is: base-index
1789795349.484465 options_push_changes: base-index
1789795349.484470 cmd_find_best_session: 0 sessions to try
1789795349.484474 cmdq_next <global>: [set-window-option/0x55fd54aa8c50] (0), flags 0
1789795349.484478 cmd_find_best_session: 0 sessions to try
1789795349.484481 cmd_find_current_client: no target, return (nil)
1789795349.484484 cmd_find_best_session: 0 sessions to try
1789795349.484488 cmd_find_current_client: no target, return (nil)
1789795349.484491 cmd_find_best_session: 0 sessions to try
1789795349.484495 cmd_find_target: target none, type window, item 0x55fd54aa8c50, flags QUIET,CANFAIL
1789795349.484499 cmd_find_best_session: 0 sessions to try
1789795349.484503 cmd_find_target: error
1789795349.484507 format_defaults: c=none
1789795349.484511 format_defaults: s=none
1789795349.484515 format_defaults: wl=none
1789795349.484519 format_defaults: wp=none
1789795349.484524 format_expand1: expanding format: mouse
1789795349.484529 format_expand1: result is: mouse
1789795349.484538 options_push_changes: mouse
1789795349.484542 cmd_find_best_session: 0 sessions to try
1789795349.484546 cmdq_next <global>: [set-option/0x55fd54b1ba30] (0), flags 0
1789795349.484550 cmd_find_best_session: 0 sessions to try
1789795349.484554 cmd_find_current_client: no target, return (nil)
1789795349.484558 cmd_find_best_session: 0 sessions to try
1789795349.484561 cmd_find_current_client: no target, return (nil)
1789795349.484564 cmd_find_best_session: 0 sessions to try
1789795349.484569 cmd_find_target: target none, type pane, item 0x55fd54b1ba30, flags QUIET,CANFAIL
1789795349.484573 cmd_find_best_session: 0 sessions to try
1789795349.484577 cmd_find_target: error
1789795349.484581 format_defaults: c=none
1789795349.484584 format_defaults: s=none
1789795349.484587 format_defaults: wl=none
1789795349.484591 format_defaults: wp=none
1789795349.484595 format_expand1: expanding format: escape-time
1789795349.484599 format_expand1: result is: escape-time
1789795349.484604 options_push_changes: escape-time
1789795349.484608 cmd_find_best_session: 0 sessions to try
1789795349.484613 cmdq_next <global>: [set-option/0x55fd54aa7870] (0), flags 0
1789795349.484616 cmd_find_best_session: 0 sessions to try
1789795349.484620 cmd_find_current_client: no target, return (nil)
1789795349.484623 cmd_find_best_session: 0 sessions to try
1789795349.484626 cmd_find_current_client: no target, return (nil)
1789795349.484631 cmd_find_best_session: 0 sessions to try
1789795349.484635 cmd_find_target: target none, type pane, item 0x55fd54aa7870, flags QUIET,CANFAIL
1789795349.484638 cmd_find_best_session: 0 sessions to try
1789795349.484642 cmd_find_target: error
1789795349.484647 format_defaults: c=none
1789795349.484651 format_defaults: s=none
1789795349.484695 format_defaults: wl=none
1789795349.484701 format_defaults: wp=none
1789795349.484706 format_expand1: expanding format: focus-events
1789795349.484711 format_expand1: result is: focus-events
1789795349.484721 options_push_changes: focus-events
1789795349.484725 cmd_find_best_session: 0 sessions to try
1789795349.484730 cmdq_next <global>: [set-option/0x55fd54afaaf0] (0), flags 0
1789795349.484734 cmd_find_best_session: 0 sessions to try
1789795349.484744 cmd_find_current_client: no target, return (nil)
1789795349.484748 cmd_find_best_session: 0 sessions to try
1789795349.484752 cmd_find_current_client: no target, return (nil)
1789795349.484756 cmd_find_best_session: 0 sessions to try
1789795349.484765 cmd_find_target: target none, type pane, item 0x55fd54afaaf0, flags QUIET,CANFAIL
1789795349.484770 cmd_find_best_session: 0 sessions to try
1789795349.484773 cmd_find_target: error
1789795349.484778 format_defaults: c=none
1789795349.484781 format_defaults: s=none
1789795349.484785 format_defaults: wl=none
1789795349.484789 format_defaults: wp=none
1789795349.484793 format_expand1: expanding format: automatic-rename
1789795349.484797 format_expand1: result is: automatic-rename
1789795349.484808 options_push_changes: automatic-rename
1789795349.484813 cmd_find_best_session: 0 sessions to try
1789795349.484819 cmdq_next <global>: [set-option/0x55fd54afb780] (0), flags 0
1789795349.484824 cmd_find_best_session: 0 sessions to try
1789795349.484828 cmd_find_current_client: no target, return (nil)
1789795349.484832 cmd_find_best_session: 0 sessions to try
1789795349.484836 cmd_find_current_client: no target, return (nil)
1789795349.484840 cmd_find_best_session: 0 sessions to try
1789795349.484846 cmd_find_target: target none, type pane, item 0x55fd54afb780, flags QUIET,CANFAIL
1789795349.484850 cmd_find_best_session: 0 sessions to try
1789795349.484853 cmd_find_target: error
1789795349.484873 format_defaults: c=none
1789795349.484877 format_defaults: s=none
1789795349.484882 format_defaults: wl=none
1789795349.484886 format_defaults: wp=none
1789795349.484891 format_expand1: expanding format: set-titles
1789795349.484897 format_expand1: result is: set-titles
1789795349.484910 options_push_changes: set-titles
1789795349.484915 cmd_find_best_session: 0 sessions to try
1789795349.484921 cmdq_next <global>: [set-option/0x55fd54aba650] (0), flags 0
1789795349.484926 cmd_find_best_session: 0 sessions to try
1789795349.484931 cmd_find_current_client: no target, return (nil)
1789795349.484935 cmd_find_best_session: 0 sessions to try
1789795349.484940 cmd_find_current_client: no target, return (nil)
1789795349.484944 cmd_find_best_session: 0 sessions to try
1789795349.484950 cmd_find_target: target none, type pane, item 0x55fd54aba650, flags QUIET,CANFAIL
1789795349.484955 cmd_find_best_session: 0 sessions to try
1789795349.484959 cmd_find_target: error
1789795349.484965 format_defaults: c=none
1789795349.484971 format_defaults: s=none
1789795349.484976 format_defaults: wl=none
1789795349.484980 format_defaults: wp=none
1789795349.484985 format_expand1: expanding format: xterm-keys
1789795349.484990 format_expand1: result is: xterm-keys
1789795349.485005 options_push_changes: xterm-keys
1789795349.485011 cmd_find_best_session: 0 sessions to try
1789795349.485016 cmdq_next <global>: [set-option/0x55fd54b197e0] (0), flags 0
1789795349.485021 cmd_find_best_session: 0 sessions to try
1789795349.485025 cmd_find_current_client: no target, return (nil)
1789795349.485031 cmd_find_best_session: 0 sessions to try
1789795349.485037 cmd_find_current_client: no target, return (nil)
1789795349.485042 cmd_find_best_session: 0 sessions to try
1789795349.485047 cmd_find_target: target none, type pane, item 0x55fd54b197e0, flags QUIET,CANFAIL
1789795349.485052 cmd_find_best_session: 0 sessions to try
1789795349.485056 cmd_find_target: error
1789795349.485062 format_defaults: c=none
1789795349.485066 format_defaults: s=none
1789795349.485070 format_defaults: wl=none
1789795349.485075 format_defaults: wp=none
1789795349.485080 format_expand1: expanding format: status-interval
1789795349.485084 format_expand1: result is: status-interval
1789795349.485095 options_push_changes: status-interval
1789795349.485103 cmd_find_best_session: 0 sessions to try
1789795349.485110 cmdq_next <global>: [set-option/0x55fd54abbd30] (0), flags 0
1789795349.485115 cmd_find_best_session: 0 sessions to try
1789795349.485119 cmd_find_current_client: no target, return (nil)
1789795349.485124 cmd_find_best_session: 0 sessions to try
1789795349.485133 cmd_find_current_client: no target, return (nil)
1789795349.485138 cmd_find_best_session: 0 sessions to try
1789795349.485143 cmd_find_target: target none, type pane, item 0x55fd54abbd30, flags QUIET,CANFAIL
1789795349.485148 cmd_find_best_session: 0 sessions to try
1789795349.485152 cmd_find_target: error
1789795349.485157 format_defaults: c=none
1789795349.485161 format_defaults: s=none
1789795349.485166 format_defaults: wl=none
1789795349.485170 format_defaults: wp=none
1789795349.485176 format_expand1: expanding format: renumber-windows
1789795349.485210 format_expand1: result is: renumber-windows
1789795349.485220 options_push_changes: renumber-windows
1789795349.485226 cmd_find_best_session: 0 sessions to try
1789795349.485232 cmdq_next <global>: [unbind-key/0x55fd54b02380] (0), flags 0
1789795349.485237 cmd_find_best_session: 0 sessions to try
1789795349.485242 cmd_find_current_client: no target, return (nil)
1789795349.485247 cmd_find_best_session: 0 sessions to try
1789795349.485252 cmd_find_current_client: no target, return (nil)
1789795349.485258 cmd_find_best_session: 0 sessions to try
1789795349.485265 cmd_find_best_session: 0 sessions to try
1789795349.485271 cmd_find_best_session: 0 sessions to try
1789795349.485277 cmdq_next <global>: [unbind-key/0x55fd54b02f40] (0), flags 0
1789795349.485281 cmd_find_best_session: 0 sessions to try
1789795349.485286 cmd_find_current_client: no target, return (nil)
1789795349.485291 cmd_find_best_session: 0 sessions to try
1789795349.485295 cmd_find_current_client: no target, return (nil)
1789795349.485300 cmd_find_best_session: 0 sessions to try
1789795349.485304 cmd_find_best_session: 0 sessions to try
1789795349.485309 cmd_find_best_session: 0 sessions to try
1789795349.485314 cmdq_next <global>: [unbind-key/0x55fd54b04930] (0), flags 0
1789795349.485319 cmd_find_best_session: 0 sessions to try
1789795349.485323 cmd_find_current_client: no target, return (nil)
1789795349.485329 cmd_find_best_session: 0 sessions to try
1789795349.485336 cmd_find_current_client: no target, return (nil)
1789795349.485340 cmd_find_best_session: 0 sessions to try
1789795349.485345 cmd_find_best_session: 0 sessions to try
1789795349.485349 cmd_find_best_session: 0 sessions to try
1789795349.485355 cmdq_next <global>: [unbind-key/0x55fd54b068c0] (0), flags 0
1789795349.485359 cmd_find_best_session: 0 sessions to try
1789795349.485364 cmd_find_current_client: no target, return (nil)
1789795349.485368 cmd_find_best_session: 0 sessions to try
1789795349.485373 cmd_find_current_client: no target, return (nil)
1789795349.485377 cmd_find_best_session: 0 sessions to try
1789795349.485381 cmd_find_best_session: 0 sessions to try
1789795349.485389 key_bindings_remove: 0x6c l
1789795349.485395 cmd_find_best_session: 0 sessions to try
1789795349.485401 cmdq_next <global>: [unbind-key/0x55fd54b07820] (0), flags 0
1789795349.485407 cmd_find_best_session: 0 sessions to try
1789795349.485412 cmd_find_current_client: no target, return (nil)
1789795349.485417 cmd_find_best_session: 0 sessions to try
1789795349.485421 cmd_find_current_client: no target, return (nil)
1789795349.485426 cmd_find_best_session: 0 sessions to try
1789795349.485430 cmd_find_best_session: 0 sessions to try
1789795349.485435 cmd_find_best_session: 0 sessions to try
1789795349.485440 cmdq_next <global>: [unbind-key/0x55fd54aea6e0] (0), flags 0
1789795349.485445 cmd_find_best_session: 0 sessions to try
1789795349.485450 cmd_find_current_client: no target, return (nil)
1789795349.485454 cmd_find_best_session: 0 sessions to try
1789795349.485459 cmd_find_current_client: no target, return (nil)
1789795349.485463 cmd_find_best_session: 0 sessions to try
1789795349.485468 cmd_find_best_session: 0 sessions to try
1789795349.485473 cmd_find_best_session: 0 sessions to try
1789795349.485480 cmdq_next <global>: [unbind-key/0x55fd54b0fc30] (0), flags 0
1789795349.485485 cmd_find_best_session: 0 sessions to try
1789795349.485489 cmd_find_current_client: no target, return (nil)
1789795349.485494 cmd_find_best_session: 0 sessions to try
1789795349.485503 cmd_find_current_client: no target, return (nil)
1789795349.485508 cmd_find_best_session: 0 sessions to try
1789795349.485512 cmd_find_best_session: 0 sessions to try
1789795349.485517 cmd_find_best_session: 0 sessions to try
1789795349.485523 cmdq_next <global>: [unbind-key/0x55fd54b17b80] (0), flags 0
1789795349.485527 cmd_find_best_session: 0 sessions to try
1789795349.485532 cmd_find_current_client: no target, return (nil)
1789795349.485536 cmd_find_best_session: 0 sessions to try
1789795349.485541 cmd_find_current_client: no target, return (nil)
1789795349.485546 cmd_find_best_session: 0 sessions to try
1789795349.485553 cmd_find_best_session: 0 sessions to try
1789795349.485558 cmd_find_best_session: 0 sessions to try
1789795349.485563 cmdq_next <global>: [bind-key/0x55fd54b1b480] (0), flags 0
1789795349.485568 cmd_find_best_session: 0 sessions to try
1789795349.485572 cmd_find_current_client: no target, return (nil)
1789795349.485577 cmd_find_best_session: 0 sessions to try
1789795349.485582 cmd_find_current_client: no target, return (nil)
1789795349.485586 cmd_find_best_session: 0 sessions to try
1789795349.485591 cmd_find_best_session: 0 sessions to try
1789795349.485602 cmd_parse_build_commands 0:0: send-keys
1789795349.485607 cmd_parse_build_commands 0:1: -X
1789795349.485613 cmd_parse_build_commands 0:2: cancel
1789795349.485625 args_parse_flags: next -X
1789795349.485630 args_parse_flags: -X
1789795349.485635 args_parse_flags: next cancel
1789795349.485639 args_parse: flags end at 2 of 3
1789795349.485644 args_parse: 2 = cancel (type STRING)
1789795349.485656 cmd_parse_build_commands: send-keys -X cancel
1789795349.485665 key_bindings_add: 0x1b Escape = send-keys -X cancel
1789795349.485671 cmd_find_best_session: 0 sessions to try
1789795349.485679 cmdq_next <global>: [bind-key/0x55fd54aad4f0] (0), flags 0
1789795349.485683 cmd_find_best_session: 0 sessions to try
1789795349.485688 cmd_find_current_client: no target, return (nil)
1789795349.485693 cmd_find_best_session: 0 sessions to try
1789795349.485697 cmd_find_current_client: no target, return (nil)
1789795349.485702 cmd_find_best_session: 0 sessions to try
1789795349.485706 cmd_find_best_session: 0 sessions to try
1789795349.485712 cmd_parse_build_commands 0:0: select-pane
1789795349.485717 cmd_parse_build_commands 0:1: -L
1789795349.485725 args_parse_flags: next -L
1789795349.485729 args_parse_flags: -L
1789795349.485734 args_parse: flags end at 2 of 2
1789795349.485741 cmd_parse_build_commands: select-pane -L
1789795349.485753 key_bindings_add: 0x200000000068 C-h = select-pane -L
1789795349.485758 cmd_find_best_session: 0 sessions to try
1789795349.485764 cmdq_next <global>: [bind-key/0x55fd54afa2b0] (0), flags 0
1789795349.485768 cmd_find_best_session: 0 sessions to try
1789795349.485773 cmd_find_current_client: no target, return (nil)
1789795349.485777 cmd_find_best_session: 0 sessions to try
1789795349.485782 cmd_find_current_client: no target, return (nil)
1789795349.485786 cmd_find_best_session: 0 sessions to try
1789795349.485791 cmd_find_best_session: 0 sessions to try
1789795349.485796 cmd_parse_build_commands 0:0: select-pane
1789795349.485801 cmd_parse_build_commands 0:1: -D
1789795349.485811 args_parse_flags: next -D
1789795349.485817 args_parse_flags: -D
1789795349.485822 args_parse: flags end at 2 of 2
1789795349.485828 cmd_parse_build_commands: select-pane -D
1789795349.485836 key_bindings_add: 0x20000000006a C-j = select-pane -D
1789795349.485841 cmd_find_best_session: 0 sessions to try
1789795349.485859 cmdq_next <global>: [bind-key/0x55fd54af9c60] (0), flags 0
1789795349.485863 cmd_find_best_session: 0 sessions to try
1789795349.485867 cmd_find_current_client: no target, return (nil)
1789795349.485871 cmd_find_best_session: 0 sessions to try
1789795349.485875 cmd_find_current_client: no target, return (nil)
1789795349.485879 cmd_find_best_session: 0 sessions to try
1789795349.485883 cmd_find_best_session: 0 sessions to try
1789795349.485889 cmd_parse_build_commands 0:0: select-pane
1789795349.485898 cmd_parse_build_commands 0:1: -U
1789795349.485904 args_parse_flags: next -U
1789795349.485908 args_parse_flags: -U
1789795349.485912 args_parse: flags end at 2 of 2
1789795349.485918 cmd_parse_build_commands: select-pane -U
1789795349.485925 key_bindings_add: 0x20000000006b C-k = select-pane -U
1789795349.485929 cmd_find_best_session: 0 sessions to try
1789795349.485934 cmdq_next <global>: [bind-key/0x55fd54af2b10] (0), flags 0
1789795349.485938 cmd_find_best_session: 0 sessions to try
1789795349.485941 cmd_find_current_client: no target, return (nil)
1789795349.485946 cmd_find_best_session: 0 sessions to try
1789795349.485952 cmd_find_current_client: no target, return (nil)
1789795349.485956 cmd_find_best_session: 0 sessions to try
1789795349.485960 cmd_find_best_session: 0 sessions to try
1789795349.485964 cmd_parse_build_commands 0:0: select-pane
1789795349.485968 cmd_parse_build_commands 0:1: -R
1789795349.485975 args_parse_flags: next -R
1789795349.485979 args_parse_flags: -R
1789795349.485983 args_parse: flags end at 2 of 2
1789795349.485988 cmd_parse_build_commands: select-pane -R
1789795349.485995 key_bindings_add: 0x20000000006c C-l = select-pane -R
1789795349.485999 cmd_find_best_session: 0 sessions to try
1789795349.486005 cmdq_next <global>: [bind-key/0x55fd54aa6a40] (0), flags 0
1789795349.486011 cmd_find_best_session: 0 sessions to try
1789795349.486015 cmd_find_current_client: no target, return (nil)
1789795349.486019 cmd_find_best_session: 0 sessions to try
1789795349.486023 cmd_find_current_client: no target, return (nil)
1789795349.486027 cmd_find_best_session: 0 sessions to try
1789795349.486031 cmd_find_best_session: 0 sessions to try
1789795349.486037 yylex_token: end at EOF
1789795349.486041 yylex_token: kill-pane
1789795349.486047 cmd_parse_build_commands 0:0: kill-pane
1789795349.486053 args_parse: flags end at 1 of 1
1789795349.486057 cmd_parse_build_commands: kill-pane
1789795349.486065 key_bindings_add: 0x100000000071 M-q = kill-pane
1789795349.486071 cmd_find_best_session: 0 sessions to try
1789795349.486076 cmdq_next <global>: [bind-key/0x55fd54af9170] (0), flags 0
1789795349.486080 cmd_find_best_session: 0 sessions to try
1789795349.486084 cmd_find_current_client: no target, return (nil)
1789795349.486088 cmd_find_best_session: 0 sessions to try
1789795349.486092 cmd_find_current_client: no target, return (nil)
1789795349.486096 cmd_find_best_session: 0 sessions to try
1789795349.486100 cmd_find_best_session: 0 sessions to try
1789795349.486105 cmd_parse_build_commands 0:0: split-window
1789795349.486109 cmd_parse_build_commands 0:1: -c
1789795349.486113 cmd_parse_build_commands 0:2: #{pane_current_path}
1789795349.486117 cmd_parse_build_commands 0:3: -h
1789795349.486121 cmd_parse_build_commands 0:4: fish
1789795349.486130 args_parse_flags: next -c
1789795349.486136 args_parse_flag_argument: -c = #{pane_current_path}
1789795349.486140 args_parse_flags: next -h
1789795349.486144 args_parse_flags: -h
1789795349.486148 args_parse_flags: next fish
1789795349.486153 args_parse: flags end at 4 of 5
1789795349.486157 args_parse: 4 = fish (type STRING)
1789795349.486167 cmd_parse_build_commands: split-window -h -c "#{pane_current_path}" fish
1789795349.486185 key_bindings_add: 0x100000000076 M-v = split-window -h -c "#{pane_current_path}" fish
1789795349.486192 cmd_find_best_session: 0 sessions to try
1789795349.486207 cmdq_next <global>: [bind-key/0x55fd54af00b0] (0), flags 0
1789795349.486213 cmd_find_best_session: 0 sessions to try
1789795349.486218 cmd_find_current_client: no target, return (nil)
1789795349.486222 cmd_find_best_session: 0 sessions to try
1789795349.486226 cmd_find_current_client: no target, return (nil)
1789795349.486230 cmd_find_best_session: 0 sessions to try
1789795349.486233 cmd_find_best_session: 0 sessions to try
1789795349.486239 cmd_parse_build_commands 0:0: split-window
1789795349.486243 cmd_parse_build_commands 0:1: -c
1789795349.486247 cmd_parse_build_commands 0:2: #{pane_current_path}
1789795349.486251 cmd_parse_build_commands 0:3: -v
1789795349.486255 cmd_parse_build_commands 0:4: fish
1789795349.486269 args_parse_flags: next -c
1789795349.486275 args_parse_flag_argument: -c = #{pane_current_path}
1789795349.486279 args_parse_flags: next -v
1789795349.486283 args_parse_flags: -v
1789795349.486287 args_parse_flags: next fish
1789795349.486291 args_parse: flags end at 4 of 5
1789795349.486295 args_parse: 4 = fish (type STRING)
1789795349.486304 cmd_parse_build_commands: split-window -v -c "#{pane_current_path}" fish
1789795349.486316 key_bindings_add: 0x100000000064 M-d = split-window -v -c "#{pane_current_path}" fish
1789795349.486322 cmd_find_best_session: 0 sessions to try
1789795349.486327 cmdq_next <global>: [bind-key/0x55fd54b13040] (0), flags 0
1789795349.486331 cmd_find_best_session: 0 sessions to try
1789795349.486335 cmd_find_current_client: no target, return (nil)
1789795349.486339 cmd_find_best_session: 0 sessions to try
1789795349.486343 cmd_find_current_client: no target, return (nil)
1789795349.486347 cmd_find_best_session: 0 sessions to try
1789795349.486350 cmd_find_best_session: 0 sessions to try
1789795349.486357 cmd_parse_build_commands 0:0: resize-pane
1789795349.486361 cmd_parse_build_commands 0:1: -L
1789795349.486365 cmd_parse_build_commands 0:2: 5
1789795349.486371 args_parse_flags: next -L
1789795349.486376 args_parse_flags: -L
1789795349.486381 args_parse_flags: next 5
1789795349.486385 args_parse: flags end at 2 of 3
1789795349.486390 args_parse: 2 = 5 (type STRING)
1789795349.486396 cmd_parse_build_commands: resize-pane -L 5
1789795349.486403 key_bindings_add: 0x10020000001d M-Left = resize-pane -L 5
1789795349.486407 cmd_find_best_session: 0 sessions to try
1789795349.486412 cmdq_next <global>: [bind-key/0x55fd54b13140] (0), flags 0
1789795349.486416 cmd_find_best_session: 0 sessions to try
1789795349.486420 cmd_find_current_client: no target, return (nil)
1789795349.486424 cmd_find_best_session: 0 sessions to try
1789795349.486428 cmd_find_current_client: no target, return (nil)
1789795349.486431 cmd_find_best_session: 0 sessions to try
1789795349.486436 cmd_find_best_session: 0 sessions to try
1789795349.486443 cmd_parse_build_commands 0:0: resize-pane
1789795349.486447 cmd_parse_build_commands 0:1: -R
1789795349.486451 cmd_parse_build_commands 0:2: 5
1789795349.486458 args_parse_flags: next -R
1789795349.486462 args_parse_flags: -R
1789795349.486466 args_parse_flags: next 5
1789795349.486470 args_parse: flags end at 2 of 3
1789795349.486473 args_parse: 2 = 5 (type STRING)
1789795349.486479 cmd_parse_build_commands: resize-pane -R 5
1789795349.486486 key_bindings_add: 0x10020000001e M-Right = resize-pane -R 5
1789795349.486490 cmd_find_best_session: 0 sessions to try
1789795349.486496 cmdq_next <global>: [bind-key/0x55fd54ae73e0] (0), flags 0
1789795349.486501 cmd_find_best_session: 0 sessions to try
1789795349.486505 cmd_find_current_client: no target, return (nil)
1789795349.486509 cmd_find_best_session: 0 sessions to try
1789795349.486513 cmd_find_current_client: no target, return (nil)
1789795349.486517 cmd_find_best_session: 0 sessions to try
1789795349.486521 cmd_find_best_session: 0 sessions to try
1789795349.486528 cmd_parse_build_commands 0:0: resize-pane
1789795349.486532 cmd_parse_build_commands 0:1: -U
1789795349.486536 cmd_parse_build_commands 0:2: 5
1789795349.486542 args_parse_flags: next -U
1789795349.486546 args_parse_flags: -U
